Name,Amount,Lowest price in �,Median price in �,Total worth in �,User
2020 RMR Challengers,1,0.26�,0.26�,0.26�,thealssla
AK-47 | Searing Rage (Factory New),1,29.85�,29.46�,29.85�,thealssla
AWP | PAW (Factory New),1,5.20�,5.20�,5.2�,thealssla
Antwerp 2022 Champions Autograph Capsule,1,0.34�,0.34�,0.34�,thealssla
Antwerp 2022 Legends Sticker Capsule,1,0.63�,0.67�,0.63�,thealssla
Austin 2025 Dust II Souvenir Highlight Package,1,2.84�,2.85�,2.84�,thealssla
CS20 Case,1,1.84�,1.93�,1.84�,thealssla
Chroma 3 Case,1,4.97�,4.88�,4.97�,thealssla
Chroma Case,1,5.49�,5.51�,5.49�,thealssla
Clutch Case,1,1.19�,1.20�,1.19�,thealssla
Copenhagen 2024 Contenders Sticker Capsule,1,0.50�,0.50�,0.5�,thealssla
Danger Zone Case,1,2.19�,2.16�,2.19�,thealssla
Falchion Case,1,2.23�,2.10�,2.23�,thealssla
Fracture Case,2,0.49�,0.48�,0.98�,thealssla
Gamma 2 Case,1,4.68�,4.48�,4.68�,thealssla
Gamma Case,1,5.02�,5.02�,5.02�,thealssla
Glove Case,1,14.65�,14.63�,14.65�,thealssla
Horizon Case,1,2.42�,2.42�,2.42�,thealssla
Kilowatt Case,174,0.61�,0.60�,106.14�,thealssla
M4A1-S | Black Lotus (Battle-Scarred),1,9.91�,9.08�,9.91�,thealssla
M4A1-S | Mecha Industries (Factory New),1,225.71�0,,225.71�,thealssla
MP5-SD | Liquidation (Well-Worn),1,0.06�,0.05�,0.06�,thealssla
MP7 | Army Recon (Field-Tested),1,0.04�,0.02�,0.04�,thealssla
Nova | Predator (Field-Tested),1,0.03�,0.02�,0.03�,thealssla
Nova | Sobek's Bite (Factory New),1,15.01�,13.47�,15.01�,thealssla
Operation Breakout Weapon Case,5,11.68�,11.43�,58.4�,thealssla
Operation Phoenix Weapon Case,1,6.17�,6.26�,6.17�,thealssla
Operation Vanguard Weapon Case,1,5.17�,4.62�,5.17�,thealssla
Operation Wildfire Case,1,4.22�,4.23�,4.22�,thealssla
P250 | Franklin (Factory New),1,3.18�,2.81�,3.18�,thealssla
P250 | Franklin (Minimal Wear),1,1.42�,1.34�,1.42�,thealssla
Paris 2023 Mirage Souvenir Package,1,2.70�,2.71�,2.7�,thealssla
Prisma 2 Case,1,2.01�,1.99�,2.01�,thealssla
Prisma Case,1,2.01�,1.99�,2.01�,thealssla
Revolution Case,1,0.64�,0.66�,0.64�,thealssla
Revolver Case,1,4.19�,4.20�,4.19�,thealssla
Rio 2022 Challengers Sticker Capsule,1,0.27�,0.27�,0.27�,thealssla
Rio 2022 Contenders Sticker Capsule,1,0.29�,0.30�,0.29�,thealssla
Rio 2022 Legends Sticker Capsule,1,0.34�,0.35�,0.34�,thealssla
Shadow Case,170,2.04�,2.02�,346.8�,thealssla
Snakebite Case,1,0.77�,0.77�,0.77�,thealssla
Souvenir AWP | Black Nile (Field-Tested),2,8.00�,7.42�,16.0�,thealssla
Souvenir FAMAS | Waters of Nephthys (Minimal Wear),1,84.42�,78.70�,84.42�,thealssla
Souvenir M249 | Submerged (Field-Tested),1,0.03�,0.01�,0.03�,thealssla
Spectrum 2 Case,1,3.98�,4.02�,3.98�,thealssla
Spectrum Case,1,6.00�,6.18�,6.0�,thealssla
StatTrak AUG | Chameleon (Field-Tested),1,8.68�,8.49�,8.68�,thealssla
StatTrak AWP | Asiimov (Battle-Scarred),1,168.09�0,,168.09�,thealssla
StatTrak AWP | Neo-Noir (Minimal Wear),1,70.19�,69.00�,70.19�,thealssla
StatTrak Desert Eagle | Oxide Blaze (Minimal Wear),1,1.68�,1.72�,1.68�,thealssla
StatTrak Five-SeveN | Triumvirate (Minimal Wear),1,7.98�0,,7.98�,thealssla
StatTrak Galil AR | Crimson Tsunami (Minimal Wear),1,6.25�,6.18�,6.25�,thealssla
StatTrak Glock-18 | Bullet Queen (Minimal Wear),1,64.37�0,,64.37�,thealssla
StatTrak Glock-18 | Neo-Noir (Field-Tested),1,52.69�,46.66�,52.69�,thealssla
StatTrak M4A4 | Desolate Space (Battle-Scarred),1,20.53�,20.42�,20.53�,thealssla
StatTrak M4A4 | Neo-Noir (Field-Tested),1,23.32�,24.93�,23.32�,thealssla
StatTrak MAC-10 | Pipe Down (Factory New),1,10.50�,10.64�,10.5�,thealssla
StatTrak MAG-7 | SWAG-7 (Factory New),1,7.76�,7.78�,7.76�,thealssla
StatTrak MP9 | Mount Fuji (Field-Tested),1,12.00�,12.02�,12.0�,thealssla
StatTrak P2000 | Handgun (Minimal Wear),1,3.91�,0.35�,3.91�,thealssla
StatTrak P250 | Muertos (Field-Tested),1,15.00�,14.38�,15.0�,thealssla
StatTrak SG 553 | Pulse (Field-Tested),1,7.62�,7.59�,7.62�,thealssla
StatTrak SSG 08 | Fever Dream (Factory New),1,11.22�,11.59�,11.22�,thealssla
StatTrak Sawed-Off | Apocalypto (Factory New),1,7.24�,6.68�,7.24�,thealssla
StatTrak Tec-9 | Ice Cap (Factory New),1,3.13�,3.15�,3.13�,thealssla
StatTrak USP-S | Neo-Noir (Minimal Wear),1,72.00�,76.01�,72.0�,thealssla
StatTrak USP-S | Torque (Factory New),1,5.29�,5.11�,5.29�,thealssla
Sticker Capsule,1,0.69�,0.66�,0.69�,thealssla
