Name,Amount,Lowest price in Euro,Median price in Euro,Total worth in Euro,User
2020 RMR Challengers,1,0.26�,0.27�,0.26,thealssla
AK-47 | B the Monster (Field-Tested),1,-,-,0,thealssla
AK-47 | Searing Rage (Factory New),1,30.31�,34.00�,30.31,thealssla
AK-47 | The Outsiders (Minimal Wear),1,-,-,0,thealssla
AWP | PAW (Factory New),1,5.29�,5.25�,5.29,thealssla
Antwerp 2022 Champions Autograph Capsule,1,0.37�,0.38�,0.37,thealssla
Antwerp 2022 Legends Sticker Capsule,1,0.69�,0.69�,0.69,thealssla
Austin 2025 Dust II Souvenir Highlight Package,1,2.84�,2.81�,2.84,thealssla
Austin 2025 Mirage Souvenir Highlight Package,2,2.87�,2.72�,5.74,thealssla
CS20 Case,1,1.93�,1.94�,1.93,thealssla
Chroma 3 Case,1,4.67�,4.68�,4.67,thealssla
Chroma Case,1,6.10�,5.73�,6.1,thealssla
Clutch Case,1,1.19�,1.19�,1.19,thealssla
Copenhagen 2024 Contenders Sticker Capsule,1,0.50�,0.48�,0.5,thealssla
Danger Zone Case,1,2.08�,2.14�,2.08,thealssla
Dreams & Nightmares Case,9,-,-,0,thealssla
Falchion Case,1,2.16�,2.21�,2.16,thealssla
Fracture Case,2,0.43�,0.45�,0.86,thealssla
Gamma 2 Case,1,0.61,0.60,106.14,thealssla
Gamma Case,1,5.15�,5.10�,5.15,thealssla
Glove Case,1,225.71,0,225.71,thealssla
Horizon Case,1,2.38�,2.41�,2.38,thealssla
Kilowatt Case,174,0.52�,0.52�,90.48,thealssla
M4A1-S | Black Lotus (Battle-Scarred),1,9.60�,9.25�,9.6,thealssla
M4A1-S | Mecha Industries (Factory New),1,219.96�,215.83�,219.96,thealssla
MP5-SD | Liquidation (Well-Worn),1,0.06�,0.04�,0.06,thealssla
MP7 | Army Recon (Field-Tested),1,0.04�,0.02�,0.04,thealssla
Nova | Predator (Field-Tested),1,0.03�,0.02�,0.03,thealssla
Nova | Sobek's Bite (Factory New),1,14.75�,0,,14.75,thealssla
Operation Breakout Weapon Case,5,12.00�,12.23�,60.0,thealssla
Operation Phoenix Weapon Case,1,6.45�,6.44�,6.45,thealssla
Operation Vanguard Weapon Case,1,4.98�,4.69�,4.98,thealssla
Operation Wildfire Case,1,4.50�,4.51�,4.5,thealssla
P250 | Franklin (Factory New),1,3.23�,3.30�,3.23,thealssla
P250 | Franklin (Minimal Wear),1,1.38�,1.44�,1.38,thealssla
Paris 2023 Mirage Souvenir Package,1,2.71�,2.71�,2.71,thealssla
Paris 2023 Viewer Pass + 3 Souvenir Tokens,1,-,-,0,thealssla
Prisma 2 Case,1,1.98�,2.01�,1.98,thealssla
Prisma Case,1,1.90�,1.92�,1.9,thealssla
Revolution Case,1,0.58�,0.60�,0.58,thealssla
Revolver Case,1,3.88�,3.86�,3.88,thealssla
Rio 2022 Challengers Sticker Capsule,1,0.26�,0.26�,0.26,thealssla
